CountryName,CapitalLatitude,CapitalLongitude,ContinentName,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
Afghanistan,34.516666666666666,69.183333,Asia,0,0,0,0.0
Albania,41.31666666666667,19.816667,Europe,89,132,54,4.9
Algeria,36.75,3.05,Africa,25,0,14,0.7
Andorra,42.5,1.516667,Europe,245,138,312,12.4
Angola,-8.833333333333334,13.216667,Africa,217,57,45,5.9
Antigua and Barbuda,17.116666666666667,-61.85,North America,102,128,45,4.9
Argentina,-34.583333333333336,-58.666667,South America,193,25,221,8.3
Armenia,40.16666666666666,44.5,Europe,21,179,11,3.8
Australia,-35.266666666666666,149.133333,Australia,261,72,212,10.4
Austria,48.2,16.366667,Europe,279,75,191,9.7
Azerbaijan,40.38333333333333,49.866667,Europe,21,46,5,1.3
Bahamas,25.08333333333333,-77.35,North America,122,176,51,6.3
Bahrain,26.23333333333333,50.566667,Asia,42,63,7,2.0
Bangladesh,23.716666666666665,90.4,Asia,0,0,0,0.0
Barbados,13.1,-59.616667,North America,143,173,36,6.3
Belarus,53.9,27.566667,Europe,142,373,42,14.4
Belgium,50.833333333333336,4.333333,Europe,295,84,212,10.5
Belize,17.25,-88.766667,Central America,263,114,8,6.8
Benin,6.483333333333333,2.616667,Africa,34,4,13,1.1
Bhutan,27.466666666666665,89.633333,Asia,23,0,0,0.4
Bolivia,-16.5,-68.15,South America,167,41,8,3.8
Bosnia and Herzegovina,43.86666666666667,18.416667,Europe,76,173,8,4.6
Botswana,-24.633333333333333,25.9,Africa,173,35,35,5.4
Brazil,-15.783333333333331,-47.916667,South America,245,145,16,7.2
Brunei Darussalam,4.883333333333333,114.933333,Asia,31,2,1,0.6
Bulgaria,42.68333333333333,23.316667,Europe,231,252,94,10.3
Burkina Faso,12.366666666666667,-1.516667,Africa,25,7,7,4.3
Burundi,-3.3666666666666667,29.35,Africa,88,0,0,6.3
Cambodia,11.55,104.916667,Asia,57,65,1,2.2
Cameroon,3.8666666666666663,11.516667,Africa,147,1,4,5.8
Canada,45.41666666666666,-75.7,Central America,240,122,100,8.2
Cape Verde,14.916666666666666,-23.516667,Africa,144,56,16,4.0
Central African Republic,4.366666666666666,18.583333,Africa,17,2,1,1.8
Chad,12.1,15.033333,Africa,15,1,1,0.4
Chile,-33.45,-70.666667,South America,130,124,172,7.6
China,39.91666666666666,116.383333,Asia,79,192,8,5.0
Colombia,4.6,-74.083333,South America,159,76,3,4.2
Comoros,-11.7,43.233333,Africa,1,3,1,0.1
Cook Islands,-21.2,-159.766667,Australia,0,254,74,5.9
Costa Rica,9.933333333333334,-84.083333,Central America,149,87,11,4.4
Cote d'Ivoire,6.816666666666666,-5.266667,Africa,37,1,7,4.0
Croatia,45.8,16.0,Europe,230,87,254,10.2
Cuba,23.116666666666667,-82.35,North America,93,137,5,4.2
Cyprus,35.166666666666664,33.366667,Europe,192,154,113,8.2
Czech Republic,50.083333333333336,14.466667,Europe,361,170,134,11.8
Democratic Republic of the Congo,-4.316666666666666,15.3,Africa,32,3,1,2.3
Denmark,55.66666666666666,12.583333,Europe,224,81,278,10.4
Djibouti,11.583333333333334,43.15,Africa,15,44,3,1.1
Dominica,15.3,-61.4,North America,52,286,26,6.6
Dominican Republic,18.466666666666665,-69.9,North America,193,147,9,6.2
Ecuador,-0.2166666666666666,-78.5,South America,162,74,3,4.2
Egypt,30.05,31.25,Africa,6,4,1,0.2
El Salvador,13.7,-89.2,Central America,52,69,2,2.2
Equatorial Guinea,3.75,8.783333,Africa,92,0,233,5.8
Eritrea,15.333333333333334,38.933333,Africa,18,0,0,0.5
Estonia,59.43333333333333,24.716667,Europe,224,194,59,9.5
Ethiopia,9.033333333333331,38.7,Africa,20,3,0,0.7
Federated States of Micronesia,6.916666666666667,158.15,Australia,62,50,18,2.3
Fiji,-18.133333333333333,178.416667,Australia,77,35,1,2.0
Finland,60.16666666666666,24.933333,Europe,263,133,97,10.0
France,48.86666666666667,2.333333,Europe,127,151,370,11.8
Gabon,0.3833333333333333,9.45,Africa,347,98,59,8.9
Georgia,41.68333333333333,44.833333,Europe,52,100,149,5.4
Germany,52.516666666666666,13.4,Europe,346,117,175,11.3
Ghana,5.55,-0.216667,Africa,31,3,10,1.8
Greece,37.98333333333333,23.733333,Europe,133,112,218,8.3
Grenada,12.05,-61.75,North America,199,438,28,11.9
Guatemala,14.616666666666667,-90.516667,Central America,53,69,2,2.2
Guinea,9.5,-13.7,Africa,9,0,2,0.2
Guinea-Bissau,11.85,-15.583333,Africa,28,31,21,2.5
Guyana,6.8,-58.15,South America,93,302,1,7.1
Haiti,18.53333333333333,-72.333333,North America,1,326,1,5.9
Honduras,14.1,-87.216667,Central America,69,98,2,3.0
Hungary,47.5,19.083333,Europe,234,215,185,11.3
Iceland,64.15,-21.95,Europe,233,61,78,6.6
India,28.6,77.2,Asia,9,114,0,2.2
Indonesia,-6.166666666666667,106.816667,Asia,5,1,0,0.1
Iran,35.7,51.416667,Asia,0,0,0,0.0
Iraq,33.333333333333336,44.4,Asia,9,3,0,0.2
Ireland,53.31666666666667,-6.233333,Europe,313,118,165,11.4
Israel,31.766666666666666,35.233333,Asia,63,69,9,2.5
Italy,41.9,12.483333,Europe,85,42,237,6.5
Jamaica,18.0,-76.8,North America,82,97,9,3.4
Japan,35.68333333333333,139.75,Asia,77,202,16,7.0
Jordan,31.95,35.933333,Asia,6,21,1,0.5
Kazakhstan,51.16666666666666,71.416667,Asia,124,246,12,6.8
Kenya,-1.2833333333333332,36.816667,Africa,58,22,2,1.8
Kiribati,-0.8833333333333333,169.533333,Australia,21,34,1,1.0
Kuwait,29.366666666666667,47.966667,Asia,0,0,0,0.0
Kyrgyzstan,42.86666666666667,74.6,Asia,31,97,6,2.4
Laos,17.966666666666665,102.6,Asia,62,0,123,6.2
Latvia,56.95,24.1,Europe,281,216,62,10.5
Lebanon,33.86666666666667,35.5,Asia,20,55,31,1.9
Lesotho,-29.316666666666663,27.483333,Africa,82,29,0,2.8
Liberia,6.3,-10.8,Africa,19,152,2,3.1
Libya,32.88333333333333,13.166667,Africa,0,0,0,0.0
Lithuania,54.68333333333333,25.316667,Europe,343,244,56,12.9
Luxembourg,49.6,6.116667,Europe,236,133,271,11.4
Macedonia,42.0,21.433333,Europe,106,27,86,3.9
Madagascar,-18.916666666666668,47.516667,Africa,26,15,4,0.8
Malawi,-13.966666666666669,33.783333,Africa,8,11,1,1.5
Malaysia,3.1666666666666665,101.7,Asia,13,4,0,0.3
Maldives,4.166666666666667,73.5,Asia,0,0,0,0.0
Mali,12.65,-8.0,Africa,5,1,1,0.6
Malta,35.88333333333333,14.5,Europe,149,100,120,6.6
Marshall Islands,7.1,171.383333,Australia,0,0,0,0.0
Mauritania,18.066666666666663,-15.966667,Africa,0,0,0,0.0
Mauritius,-20.15,57.483333,Africa,98,31,18,2.6
Mexico,19.433333333333334,-99.133333,Central America,238,68,5,5.5
Moldova,47.0,28.85,Europe,109,226,18,6.3
Monaco,43.73333333333333,7.416667,Europe,0,0,0,0.0
Mongolia,47.91666666666666,106.916667,Asia,77,189,8,4.9
Montenegro,42.43333333333333,19.266667,Europe,31,114,128,4.9
Morocco,34.016666666666666,-6.816667,Africa,12,6,10,0.5
Mozambique,-25.95,32.583333,Africa,47,18,5,1.3
Myanmar,16.8,96.15,Asia,5,1,0,0.1
Namibia,-22.566666666666663,17.083333,Africa,376,3,1,6.8
Nauru,-0.5477,166.920867,Australia,49,0,8,1.0
Nepal,27.716666666666665,85.316667,Asia,5,6,0,0.2
Netherlands,52.35,4.916667,Europe,251,88,190,9.4
New Zealand,-41.3,174.783333,Australia,203,79,175,9.3
Nicaragua,12.133333333333333,-86.25,Central America,78,118,1,3.5
Niger,13.516666666666667,2.116667,Africa,3,2,1,0.1
Nigeria,9.083333333333334,7.533333,Africa,42,5,2,9.1
Niue,-19.016666666666666,-169.916667,Australia,188,200,7,7.0
North Korea,39.016666666666666,125.75,Asia,0,0,0,0.0
Norway,59.91666666666666,10.75,Europe,169,71,129,6.7
Oman,23.616666666666667,58.583333,Asia,22,16,1,0.7
Pakistan,33.68333333333333,73.05,Asia,0,0,0,0.0
Palau,7.483333333333333,134.633333,Australia,306,63,23,6.9
Panama,8.966666666666667,-79.533333,Central America,285,104,18,7.2
Papua New Guinea,-9.45,147.183333,Australia,44,39,1,1.5
Paraguay,-25.266666666666666,-57.666667,South America,213,117,74,7.3
Peru,-12.05,-77.05,South America,163,160,21,6.1
Philippines,14.6,120.966667,Asia,71,186,1,4.6
Poland,52.25,21.0,Europe,343,215,56,10.9
Portugal,38.71666666666667,-9.133333,Europe,194,67,339,11.0
Qatar,25.28333333333333,51.533333,Asia,1,42,7,0.9
Republic of Congo,-4.25,15.283333,Africa,76,1,9,1.7
Romania,44.43333333333333,26.1,Europe,297,122,167,10.4
Russia,55.75,37.6,Europe,247,326,73,11.5
Rwanda,-1.95,30.05,Africa,43,2,0,6.8
Saint Kitts and Nevis,17.3,-62.716667,North America,194,205,32,7.7
Saint Lucia,14.0,-61.0,North America,171,315,71,10.1
Saint Vincent and the Grenadines,13.133333333333333,-61.216667,Central America,120,221,11,6.3
Samoa,-13.816666666666666,-171.766667,Australia,105,18,24,2.6
San Marino,43.93333333333333,12.416667,Europe,0,0,0,0.0
Sao Tome and Principe,0.3333333333333333,6.733333,Africa,56,38,140,4.2
Saudi Arabia,24.65,46.7,Asia,0,5,0,0.1
Senegal,14.733333333333333,-17.633333,Africa,9,1,7,0.3
Serbia,44.833333333333336,20.5,Europe,283,131,127,9.6
Seychelles,-4.616666666666667,55.45,Africa,157,25,51,4.1
Sierra Leone,8.483333333333333,-13.233333,Africa,25,3,2,6.7
Singapore,1.2833333333333332,103.85,Asia,60,12,11,1.5
Slovakia,48.15,17.116667,Europe,196,293,116,11.4
Slovenia,46.05,14.516667,Europe,270,51,276,10.6
Solomon Islands,-9.433333333333334,159.95,Australia,56,11,1,1.2
Somalia,2.066666666666667,45.333333,Africa,0,0,0,0.0
South Africa,-25.7,28.216667,Africa,225,76,81,8.2
South Korea,37.55,126.983333,Asia,140,16,9,9.8
Spain,40.4,-3.683333,Europe,284,157,112,10.0
Sri Lanka,6.916666666666667,79.833333,Asia,16,104,0,2.2
Sudan,15.6,32.533333,Africa,8,13,0,1.7
Suriname,5.833333333333333,-55.166667,South America,128,178,7,5.6
Swaziland,-26.316666666666663,31.133333,Africa,90,2,2,4.7
Sweden,59.333333333333336,18.05,Europe,152,60,186,7.2
Switzerland,46.91666666666666,7.466667,Europe,185,100,280,10.2
Syria,33.5,36.3,Asia,5,35,16,1.0
Tajikistan,38.55,68.766667,Asia,2,15,0,0.3
Tanzania,-6.8,39.283333,Africa,36,6,1,5.7
Thailand,13.75,100.516667,Asia,99,258,1,6.4
The Gambia,13.45,-16.566667,Africa,8,0,1,2.4
Timor-Leste,-8.583333333333334,125.6,Asia,1,1,4,0.1
Togo,6.116666666666666,1.216667,Africa,36,2,19,1.3
Tonga,-21.133333333333333,-175.2,Australia,36,21,5,1.1
Trinidad and Tobago,10.65,-61.516667,North America,197,156,7,6.4
Tunisia,36.8,10.183333,Africa,51,3,20,1.3
Turkey,39.93333333333333,32.866667,Europe,51,22,7,1.4
Turkmenistan,37.95,58.383333,Asia,19,71,32,2.2
Tuvalu,-8.516666666666667,179.216667,Australia,6,41,9,1.0
Uganda,0.3166666666666666,32.55,Africa,45,9,0,8.3
Ukraine,50.43333333333333,30.516667,Europe,206,237,45,8.9
United Arab Emirates,24.466666666666665,54.366667,Asia,16,135,5,2.8
United Kingdom,51.5,-0.083333,Europe,219,126,195,10.4
United States,38.883333,-77.0,Central America,249,158,84,8.7
Uruguay,-34.85,-56.166667,South America,115,35,220,6.6
Uzbekistan,41.31666666666667,69.25,Asia,25,101,8,2.4
Vanuatu,-17.733333333333334,168.316667,Australia,21,18,11,0.9
Venezuela,10.483333333333333,-66.866667,South America,333,100,3,7.7
Vietnam,21.03333333333333,105.85,Asia,111,2,1,2.0
Yemen,15.35,44.2,Asia,6,0,0,0.1
Zambia,-15.416666666666666,28.283333,Africa,32,19,4,2.5
Zimbabwe,-17.816666666666666,31.033333,Africa,64,18,4,4.7
